Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
10,1,1.0,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678
10,2,1.0,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363
10,3,1.0,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139
10,4,1.0,1.459,1.33095,0.88521,0.66973,0.36503,0.34699
6,5,1.0,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811
10,6,1.0,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351
10,7,1.0,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761
10,8,1.0,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262
1,9,1.0,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501
1,10,1.0,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562
5,11,1.0,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172
4,12,1.0,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497
10,13,1.0,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088
4,14,1.0,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074
6,15,1.0,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105
4,16,1.0,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574
10,17,1.0,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034
10,18,1.0,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901
10,19,1.0,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225
5,20,1.0,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428
10,21,1.0,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912
5,22,1.0,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542
4,23,1.0,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841
7,24,1.0,1.52186,1.02,1.02525,0.54252,0.4921,0.31105
4,25,1.0,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434
10,26,1.0,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214
4,27,1.0,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363
5,28,1.0,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573
10,29,1.0,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332
4,30,1.0,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451
2,31,1.0,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686
4,32,1.0,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324
4,33,1.0,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401
7,34,1.0,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763
5,35,1.0,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706
10,36,1.0,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227
10,37,1.0,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752
3,38,1.0,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376
5,39,1.0,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228
4,40,1.0,0.99534,0.972,0.6082,0.59657,0.13633,0.16991
4,41,1.0,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844
4,42,1.0,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692
4,43,1.0,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489
2,44,1.0,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837
2,45,1.0,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893
3,46,1.0,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705
3,47,1.0,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557
4,48,1.0,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541
5,49,1.0,1.32376,1.21624,0.74716,0.45492,0.306,0.17362
10,50,1.0,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823
4,51,1.0,0.68133,0.97841,0.5392,0.57414,0.088,0.20536
2,52,1.0,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951
4,53,1.0,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424
2,54,1.0,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827
2,55,1.0,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328
2,56,1.0,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641
4,57,1.0,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815
4,58,1.0,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982
2,59,1.0,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046
2,60,1.0,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759
7,61,1.0,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075
2,62,1.0,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444
5,63,1.0,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295
2,64,1.0,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199
4,65,1.0,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123
10,66,1.0,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169
10,67,1.0,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638
5,68,1.0,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822
2,69,1.0,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831
2,70,1.0,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979
9,71,1.0,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744
3,72,1.0,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478
2,73,1.0,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868
7,74,1.0,0.82827,1.08708,0.63793,0.46611,0.0,0.51535
7,75,1.0,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686
5,76,1.0,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253
2,77,1.0,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003
9,78,1.0,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233
8,79,1.0,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998
2,80,1.0,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799
8,81,1.0,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671
5,82,1.0,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053
2,82,1.0,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614
3,84,1.0,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185
9,85,1.0,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591
2,86,1.0,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748
2,87,1.0,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231
10,88,1.0,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719
2,89,1.0,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226
7,90,1.0,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991
9,91,1.0,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318
5,92,1.0,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172
2,93,1.0,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359
9,94,0.0,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269
2,95,0.0,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272
2,96,0.0,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808
9,97,0.0,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388
4,98,0.0,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684
7,99,0.0,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192
3,100,0.0,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323
9,101,0.0,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259
10,102,0.0,1.15406,0.92933,0.88213,0.07699,0.01397,0.0
5,103,0.0,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854
2,104,0.0,1.12094,1.20215,0.75905,0.32112,0.02758,0.128
4,105,0.0,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027
2,106,0.0,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974
5,107,0.0,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431
5,108,0.0,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251
8,109,0.0,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222
5,110,0.0,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086
2,111,0.0,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275
5,112,0.0,0.98549,0.81889,0.60237,0.0,0.13788,0.17922
9,113,0.0,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973
9,114,0.0,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087
9,115,0.0,0.271,1.03276,0.33475,0.25861,0.08079,0.18987
9,116,0.0,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362
8,117,0.0,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475
9,118,0.0,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062
4,119,0.0,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187
9,120,0.0,0.0,1.0012,0.09806,0.22605,0.07625,0.24834
8,121,0.0,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296
9,122,0.0,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325
9,123,0.0,0.33024,0.95571,0.0,0.4084,0.08786,0.21488
9,124,0.0,0.45407,0.86908,0.35874,0.24232,0.17461,0.219
9,125,0.0,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542
9,126,0.0,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093
2,127,0.0,0.76821,0.77711,0.7299,0.19847,0.039,0.07855
9,128,0.0,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461
7,129,0.0,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588
2,130,0.0,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547
9,131,0.0,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128
8,132,0.0,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828
9,133,0.0,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618
2,134,0.0,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921
5,135,0.0,0.8818,0.747,0.61712,0.17288,0.06324,0.11291
5,136,0.0,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131
9,137,0.0,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344
9,138,0.0,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798
9,139,0.0,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388
9,140,0.0,0.23906,0.79273,0.36315,0.22917,0.199,0.17441
9,141,0.0,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066
9,142,0.0,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843
9,143,0.0,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822
9,144,0.0,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387
7,145,0.0,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359
9,146,0.0,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377
9,147,0.0,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333
9,148,0.0,0.0785,0.0,0.06699,0.48879,0.08289,0.23835
9,149,0.0,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386
9,150,0.0,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657
9,151,0.0,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165
9,152,0.0,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747
8,153,0.0,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651
9,154,0.0,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628
9,155,0.0,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826
5,156,0.0,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179
9,157,0.0,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727
9,158,0.0,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681
